[ExifTool]      ExifTool Version Number         : 13.55
[System]        File Name                       : Sex Pistols - Anarchy In The UK.mp3
[System]        Directory                       : /home/arch/Downloads/C#/mp3
[System]        File Size                       : 8.5 MB
[System]        File Modification Date/Time     : 2026:04:18 14:58:00+02:00
[System]        File Access Date/Time           : 2026:04:18 14:58:00+02:00
[System]        File Inode Change Date/Time     : 2026:04:18 14:58:00+02:00
[System]        File Permissions                : -rw-r--r--
[File]          File Type                       : MP3
[File]          File Type Extension             : mp3
[File]          MIME Type                       : audio/mpeg
[File]          ID3 Size                        : 29544
[MPEG]          MPEG Audio Version              : 1
[MPEG]          Audio Layer                     : 3
[MPEG]          Audio Bitrate                   : 320 kbps
[MPEG]          Sample Rate                     : 44100
[MPEG]          Channel Mode                    : Joint Stereo
[MPEG]          MS Stereo                       : On
[MPEG]          Intensity Stereo                : Off
[MPEG]          Copyright Flag                  : False
[MPEG]          Original Media                  : True
[MPEG]          Emphasis                        : None
[MPEG]          Encoder                         : LAME3.99r
[MPEG]          Lame VBR Quality                : 4
[MPEG]          Lame Quality                    : 3
[MPEG]          Lame Method                     : CBR
[MPEG]          Lame Low Pass Filter            : 20.5 kHz
[MPEG]          Lame Bitrate                    : 255 kbps
[MPEG]          Lame Stereo Mode                : Joint Stereo
[ID3v2_4]       Picture MIME Type               : image/jpeg
[ID3v2_4]       Picture Type                    : Front Cover
[ID3v2_4]       Picture Description             : 
[ID3v2_4]       Picture                         : (Binary data 28486 bytes, use -b option to extract)
[ID3v2_4]       Title                           : Anarchy In The UK
[ID3v2_4]       Album                           : The Filth & The Fury (Original Motion Picture Soundtrack)
[ID3v2_4]       Band                            : Sex Pistols
[ID3v2_4]       Artist                          : Sex Pistols
[ID3v2_4]       Composer                        : Steve Jones/Glen Matlock/Johnny Rotten/Paul Cook
[ID3v2_4]       Publisher                       : UMC (Universal Music Catalogue)
[ID3v2_4]       Involved People                 : Bill Price, Engineer, StudioPersonnel - CHRIS THOMAS, Producer - Steve Jones, ComposerLyricist - Glen Matlock, ComposerLyricist - Johnny Rotten, Vocals, AssociatedPerformer, ComposerLyricist - Paul Cook, ComposerLyricist - Sex Pistols, MainArtist
[ID3v2_4]       Recording Time                  : 2024
[ID3v2_4]       Release Time                    : 2024:04:19
[ID3v2_4]       Genre                           : Punk - New Wave
[ID3v2_4]       Part Of Set                     : 1/1
[ID3v2_4]       Track                           : 8/18
[ID3v2_4]       Copyright                       : ℗ 1976 Sex Pistols Residuals
[ID3v2_4]       ISRC                            : GBDFX7700002
[ID3v2_4]       Media                           : album
[ID3v2_4]       Commercial URL                  : https://www.qobuz.com/fr-fr/album/the-filth-the-fury-sex-pistols/s18af8yh3icrc
[Composite]     Date/Time Original              : 2024
[Composite]     Duration                        : 0:03:32 (approx)
