[ExifTool]      ExifTool Version Number         : 13.55
[System]        File Name                       : Staatskapelle Dresden - Symphony No. 40 in G Minor, K. 550_ I. Molto Allegro (Remastered).mp3
[System]        Directory                       : /home/arch/Downloads/C#/mp3
[System]        File Size                       : 20 MB
[System]        File Modification Date/Time     : 2026:04:18 14:17:51+02:00
[System]        File Access Date/Time           : 2026:04:18 14:17:51+02:00
[System]        File Inode Change Date/Time     : 2026:04:18 14:17:51+02:00
[System]        File Permissions                : -rw-r--r--
[File]          File Type                       : MP3
[File]          File Type Extension             : mp3
[File]          MIME Type                       : audio/mpeg
[File]          ID3 Size                        : 74661
[MPEG]          MPEG Audio Version              : 1
[MPEG]          Audio Layer                     : 3
[MPEG]          Audio Bitrate                   : 320 kbps
[MPEG]          Sample Rate                     : 44100
[MPEG]          Channel Mode                    : Joint Stereo
[MPEG]          MS Stereo                       : Off
[MPEG]          Intensity Stereo                : Off
[MPEG]          Copyright Flag                  : False
[MPEG]          Original Media                  : True
[MPEG]          Emphasis                        : None
[MPEG]          Encoder                         : LAME3.99r
[MPEG]          Lame VBR Quality                : 4
[MPEG]          Lame Quality                    : 3
[MPEG]          Lame Method                     : CBR
[MPEG]          Lame Low Pass Filter            : 20.5 kHz
[MPEG]          Lame Bitrate                    : 255 kbps
[MPEG]          Lame Stereo Mode                : Joint Stereo
[ID3v2_4]       Picture MIME Type               : image/jpeg
[ID3v2_4]       Picture Type                    : Front Cover
[ID3v2_4]       Picture Description             : 
[ID3v2_4]       Picture                         : (Binary data 73603 bytes, use -b option to extract)
[ID3v2_4]       Title                           : Symphony No. 40 in G Minor, K. 550: I. Molto Allegro (Remastered)
[ID3v2_4]       Album                           : Mozart: Symphony No. 39 & 40
[ID3v2_4]       Band                            : Staatskapelle Dresden/Otmar Suitner
[ID3v2_4]       Artist                          : Staatskapelle Dresden/Otmar Suitner
[ID3v2_4]       Composer                        : Wolfgang Amadeus Mozart
[ID3v2_4]       Publisher                       : Eterna
[ID3v2_4]       Involved People                 : Wolfgang Amadeus Mozart, Composer - Staatskapelle Dresden, Orchestra, MainArtist - Copyright Control, MusicPublisher - Otmar Suitner, Conductor, MainArtist
[ID3v2_4]       Recording Time                  : 1976
[ID3v2_4]       Release Time                    : 1976:10:25
[ID3v2_4]       Genre                           : Classique
[ID3v2_4]       Part Of Set                     : 1/1
[ID3v2_4]       Track                           : 5/8
[ID3v2_4]       Copyright                       : 1976 Eterna, a label of Edel Music & Entertainment GmbH 2022 Eterna, a label of Edel Music & Entertainment GmbH
[ID3v2_4]       ISRC                            : DES382144605
[ID3v2_4]       Media                           : album
[ID3v2_4]       Commercial URL                  : https://www.qobuz.com/fr-fr/album/mozart-symphony-no-39-40-staatskapelle-dresden-otmar-suitner/h00nx1b5bbu1a
[Composite]     Date/Time Original              : 1976
[Composite]     Duration                        : 0:08:09 (approx)
