[ExifTool]      ExifTool Version Number         : 13.55
[System]        File Name                       : Stevie Wonder - Superstition - FLAC - 16012386.flac
[System]        Directory                       : metadata_tests/downloads/flac
[System]        File Size                       : 188 MB
[System]        File Modification Date/Time     : 2026:04:21 01:12:11+02:00
[System]        File Access Date/Time           : 2026:04:21 01:12:11+02:00
[System]        File Inode Change Date/Time     : 2026:04:21 01:12:11+02:00
[System]        File Permissions                : -rw-r--r--
[File]          File Type                       : FLAC
[File]          File Type Extension             : flac
[File]          MIME Type                       : audio/flac
[FLAC]          Block Size Min                  : 4608
[FLAC]          Block Size Max                  : 4608
[FLAC]          Frame Size Min                  : 12230
[FLAC]          Frame Size Max                  : 18683
[FLAC]          Sample Rate                     : 192000
[FLAC]          Channels                        : 2
[FLAC]          Bits Per Sample                 : 24
[FLAC]          Total Samples                   : 51143385
[FLAC]          MD5 Signature                   : 00000000000000000000000000000000
[FLAC]          Picture Type                    : Front Cover
[FLAC]          Picture MIME Type               : image/jpeg
[FLAC]          Picture Description             : 
[FLAC]          Picture Width                   : 600
[FLAC]          Picture Height                  : 600
[FLAC]          Picture Bits Per Pixel          : 24
[FLAC]          Picture Indexed Colors          : 0
[FLAC]          Picture Length                  : 110046
[FLAC]          Picture                         : (Binary data 110046 bytes, use -b option to extract)
[Vorbis]        Vendor                          : 
[Vorbis]        Title                           : Superstition (Album Version)
[Vorbis]        Album                           : Talking Book
[Vorbis]        Albumartist                     : Stevie Wonder
[Vorbis]        Artist                          : Stevie Wonder
[Vorbis]        Composer                        : Stevie Wonder
[Vorbis]        Producer                        : Stevie Wonder
[Vorbis]        Label                           : Motown
[Vorbis]        Genre                           : R&B
[Vorbis]        Track Number                    : 6
[Vorbis]        Tracktotal                      : 10
[Vorbis]        Discnumber                      : 1
[Vorbis]        Disctotal                       : 1
[Vorbis]        Copyright                       : ℗ 1972 UMG Recordings, Inc.
[Vorbis]        ISRC Number                     : USMO17200984
[Vorbis]        Year                            : 1972
[Vorbis]        Date                            : 1972-10-28
[Vorbis]        Media                           : album
[Vorbis]        Involvedpeople                  : Stevie Wonder, MainArtist, Producer, RecordingArranger, Vocalist, Clavichord, DrumKit, MoogBass, ComposerLyricist - ROBERT MARGOULEFF, AdditionalProducer, Engineer - Malcolm Cecil, AdditionalProducer - Trevor Lawrence, TenorSaxophone - Steve Madaio, Trumpet
[Vorbis]        Itunesadvisory                  : 0
[Vorbis]        Organization                    : Motown
[Vorbis]        Upc                             : 0060253780972
[Vorbis]        Url                             : https://www.qobuz.com/fr-fr/album/talking-book-stevie-wonder/0060253780972
[Composite]     Duration                        : 0:04:26
