[ExifTool]      ExifTool Version Number         : 13.55
[System]        File Name                       : Bob Dylan - Like a Rolling Stone - MP3 - 15215741.mp3
[System]        Directory                       : metadata_tests/downloads/mp3
[System]        File Size                       : 15 MB
[System]        File Modification Date/Time     : 2026:04:18 20:39:49+02:00
[System]        File Access Date/Time           : 2026:04:18 20:39:49+02:00
[System]        File Inode Change Date/Time     : 2026:04:18 20:39:49+02:00
[System]        File Permissions                : -rw-r--r--
[File]          File Type                       : MP3
[File]          File Type Extension             : mp3
[File]          MIME Type                       : audio/mpeg
[File]          ID3 Size                        : 47145
[MPEG]          MPEG Audio Version              : 1
[MPEG]          Audio Layer                     : 3
[MPEG]          Audio Bitrate                   : 320 kbps
[MPEG]          Sample Rate                     : 44100
[MPEG]          Channel Mode                    : Joint Stereo
[MPEG]          MS Stereo                       : On
[MPEG]          Intensity Stereo                : Off
[MPEG]          Copyright Flag                  : False
[MPEG]          Original Media                  : True
[MPEG]          Emphasis                        : None
[MPEG]          Encoder                         : LAME3.98r
[MPEG]          Lame VBR Quality                : 4
[MPEG]          Lame Quality                    : 3
[MPEG]          Lame Method                     : CBR
[MPEG]          Lame Low Pass Filter            : 20.5 kHz
[MPEG]          Lame Bitrate                    : 255 kbps
[MPEG]          Lame Stereo Mode                : Joint Stereo
[ID3v2_4]       Release Time                    : 2000:10:31
[ID3v2_4]       Composer                        : Bob Dylan
[ID3v2_4]       Copyright                       : Originally released 1965. All rights reserved by Columbia Records, a division of Sony Music Entertainment
[ID3v2_4]       Album                           : The Essential Bob Dylan
[ID3v2_4]       Genre                           : Rock
[ID3v2_4]       Artist                          : Bob Dylan
[ID3v2_4]       Musician Credits                : Bob Dylan, Associated Performer, Composer, Guitar, Harmonica, Lyricist, Main Artist, Piano, Associated Performer, Composer, Guitar, Harmonica, Lyricist, Piano. - Michael Bloomfield, Guitar. - Charlie McCoy, Guitar. - Bobby Gregg, Drums. - Alan Kooper, Organ, Piano. - Paul Griffin, Organ, Piano. - Frank Owens, Piano. - Harvey Goldstein, Bass. - Russ Savakus, Bass. - Tom Wilson, Producer
[ID3v2_4]       Media                           : bestof
[ID3v2_4]       Title                           : Like a Rolling Stone
[ID3v2_4]       Part Of Set                     : 1/2
[ID3v2_4]       Band                            : Bob Dylan
[ID3v2_4]       Commercial URL                  : https://www.qobuz.com/fr-fr/album/the-essential-bob-dylan-bob-dylan/0886444477109
[ID3v2_4]       Publisher                       : Columbia
[ID3v2_4]       ISRC                            : USSM19922509
[ID3v2_4]       Recording Time                  : 2000
[ID3v2_4]       Track                           : 8/32
[ID3v2_4]       Picture MIME Type               : image/jpeg
[ID3v2_4]       Picture Type                    : Front Cover
[ID3v2_4]       Picture Description             : 
[ID3v2_4]       Picture                         : (Binary data 45217 bytes, use -b option to extract)
[Composite]     Date/Time Original              : 2000
[Composite]     Duration                        : 0:06:08 (approx)
